Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
Land for Sale à·à·à¶à·à¶à·à·à¶­à·à¶­,56000000,20,2800000,Colombo,Rajagiriya,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-higgaavtt-for-sale-colombo
Valuable land for sale just 2km from Kadawatha city,6622350,8.33,795000,Gampaha,Kadawatha,unknown,0,0,1 day,https://ikman.lk/en/ad/valuable-land-for-sale-just-2km-from-kadawatha-city-for-sale-gampaha
(RL499) 184 Perch Land For Sale in Bandaragama,11960000000,184,65000000,Kalutara,Bandaragama,unknown,0,0,1 day,https://ikman.lk/en/ad/rl499-184-perch-land-for-sale-in-bandaragama-for-sale-kalutara
Land for Sale in Hapugala,41275000,65,635000,Galle,Galle City,unknown,0,0,1 day,https://ikman.lk/en/ad/clear-for-sale-galle-94
"16.5P Prime Residential Land in Wariyapola Town Limit, Police Junction",9500000,16.5,575757.58,Kurunegala,Wariyapola,unknown,0,0,1 day,https://ikman.lk/en/ad/165p-prime-residential-land-in-wariyapola-town-limit-police-junction-for-sale-kurunegala
Boralugoda 3.5 Acres of Valuable Land for Sale,364000000,560,650000,Colombo,Avissawella,unknown,0,0,1 day,https://ikman.lk/en/ad/boralugoda-35-acres-of-valuable-land-for-sale-for-sale-colombo-2
Boralugoda 560 Perches of Commercial Land for Sale,364000000,560,650000,Colombo,Avissawella,unknown,0,0,1 day,https://ikman.lk/en/ad/boralugoda-560-perches-of-commercial-land-for-sale-for-sale-colombo-2
Land for Sale in Talawathugoda,46250000,18.5,2500000,Colombo,Talawatugoda,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-talawathugoda-for-sale-colombo-258
Land with 3 Houses for sale in Dehiwala,72150000,18.5,3900000,Colombo,Dehiwala,unknown,1,1,1 day,https://ikman.lk/en/ad/land-with-3-houses-for-sale-in-dehiwala-for-sale-colombo-3
"Kotte - Sri Jayawardenapura, Ethul 10 Perch Land For Sale",36000000,10,3600000,Colombo,Kotte,unknown,0,0,1 day,https://ikman.lk/en/ad/kotte-sri-jayawardenapura-ethul-10-perch-land-for-sale-for-sale-colombo
Single storied|House for sale in wadduwa,190400000,11.2,17000000,Kalutara,Wadduwa,unknown,0,1,1 day,https://ikman.lk/en/ad/single-storiedhouse-for-sale-in-wadduwa-for-sale-kalutara-4
Valuable Land for Sale in Battaramulla,203000000,29,7000000,Colombo,Battaramulla,unknown,0,0,bump_up,https://ikman.lk/en/ad/valuable-investment-opportunity-for-both-commercial-and-residential-for-sale-colombo-1
Land for sale in Panadura (Dibbedda road),12197500,20.5,595000,Kalutara,Panadura,unknown,1,1,1 day,https://ikman.lk/en/ad/land-for-sale-in-panadura-dibbedda-road-for-sale-kalutara-10
Land for Sale Near Kuliyapitiya Bus Station,21000000,60,350000,Kurunegala,Kuliyapitiya,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-near-kuliyapitiya-bus-station-for-sale-kurunegala
Land for Sale in Horana,45000000,37.5,1200000,Kalutara,Horana,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-horana-for-sale-kalutara-10541
165 Perch Bare Land for Sale in Kurunegala,37125000,165,225000,Kurunegala,Kurunegala City,unknown,0,0,1 day,https://ikman.lk/en/ad/165-perch-bare-land-for-sale-in-kurunegala-for-sale-kurunegala-1
Land with House - Wadduwa,102000000,102,1000000,Kalutara,Wadduwa,unknown,0,0,1 day,https://ikman.lk/en/ad/land-with-house-for-sale-kalutara-244
Land with House for Sale in Hambantota City,16000000,27,592592.59,Hambantota,Hambantota City,unknown,1,1,bump_up,https://ikman.lk/en/ad/land-with-house-for-sale-in-hambantota-city-for-sale-hambantota-1
(DL1120) 200 Perch Land For Sale in Habaraduwa,400000000,200,2000000,Galle,Galle City,unknown,0,0,1 day,https://ikman.lk/en/ad/dl1120-200-perch-land-for-sale-in-habaraduwa-for-sale-galle
kadawatha ganemulla road Quality residential land for sale,8100000,12,675000,Gampaha,null,unknown,0,0,1 day,https://ikman.lk/en/ad/kadawatha-ganemulla-road-quality-residential-land-for-sale-for-sale-gampaha-1
"200P Land for Sale Wariyapola-Chilaw road (400Mtrs), Hathapola Area",12000000,200,60000,Kurunegala,Wariyapola,unknown,0,0,1 day,https://ikman.lk/en/ad/200p-land-for-sale-wariyapola-chilaw-road-400mtrs-hathapola-area-for-sale-kurunegala
Residential Land for Sale Thalawathugoda,28500000,10,2850000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/residential-land-for-sale-thalawathugoda-for-sale-colombo-1461
Kesbewa Land For Sale,6525000,9,725000,Colombo,null,unknown,0,0,bump_up,https://ikman.lk/en/ad/kesbewa-land-for-sale-for-sale-colombo-12
Nuwaraeliya - Beautiful Location 17 Perches Land for Sale .,11475000,17,675000,Nuwara Eliya,null,unknown,0,0,1 day,https://ikman.lk/en/ad/nuwaraeliya-beautiful-location-17-perches-land-for-sale-for-sale-nuwara-eliya-15
Peaceful Residential Lands In Ja Ela,4875000,12.5,390000,Gampaha,Ja-Ela,unknown,0,0,1 day,https://ikman.lk/en/ad/peaceful-residential-lands-in-ja-ela-for-sale-gampaha-23
Malabe - Chandrika Kumaratunga Mawatha 44 Perch Valuable Land for Sale,61600000,44,1400000,Colombo,Malabe,unknown,0,0,1 day,https://ikman.lk/en/ad/malabe-chandrika-kumaratunga-mawatha-44-perch-valuable-land-for-sale-for-sale-colombo-2
Residential Land for Sale Thalawathugoda,17100000,6,2850000,Colombo,Talawatugoda,unknown,0,0,1 day,https://ikman.lk/en/ad/residential-land-for-sale-thalawathugoda-for-sale-colombo-1462
"à¶¶à·à¶»à¶à¶½, à·à¶´à·à¶­à¶½à· - à¶à¶à·à¶à¶» 5à¶ Land",75000000,800,93750,Badulla,Haputale,unknown,0,0,bump_up,https://ikman.lk/en/ad/bergl-hputlee-akkr-5k-suvisheessii-aayoojn-avsthaavk-for-sale-badulla-1
Land for Sale in Kalubowila,127350000,28.3,4500000,Colombo,Dehiwala,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-kalubowila-for-sale-colombo-447
Valuable Residential Land Plot For Sale in Polgasowita,13000000,10,1300000,Colombo,Polgasowita,unknown,0,0,bump_up,https://ikman.lk/en/ad/valuable-residential-land-plot-for-sale-for-sale-colombo
Mawak Oya Facing Land for Sale - Handapangoda,5400000,24,225000,Colombo,Padukka,unknown,0,0,1 day,https://ikman.lk/en/ad/mawak-oya-facing-land-for-sale-handapangoda-for-sale-colombo-145
à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à· à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§,1500000,6.5,230769.23,Hambantota,Tangalla,unknown,0,0,1 day,https://ikman.lk/en/ad/tngll-raekv-prdeeshyee-neevaasik-iddm-vikinniimtt-for-sale-hambantota
14 Perch Diyawanna Lake Front Land on Nippon Mw - Ethul Kotte for Sale,80500000,14,5750000,Colombo,Kotte,unknown,0,0,1 day,https://ikman.lk/en/ad/14-perch-diyawanna-lake-front-land-on-nippon-mw-ethul-kotte-for-sale-for-sale-colombo-7
"Land for Sale in Piliyandala, Batuwandara, Elite Terrose",10674000,11.86,900000,Colombo,Piliyandala,unknown,0,1,bump_up,https://ikman.lk/en/ad/land-for-sale-in-piliyandala-batuwandara-elite-terrose-for-sale-colombo-1
Mawak Oya Facing Land For Sale - Padukka,2700000,12,225000,Colombo,Padukka,unknown,0,0,1 day,https://ikman.lk/en/ad/mawak-oya-facing-land-for-sale-padukka-for-sale-colombo-201
à®à®¾à®£à®¿ à®µà®¿à®±à¯à®ªà®©à¯à®à¯à®à¯ Jaffna,36000000,50,720000,Jaffna,Jaffna City,unknown,0,0,1 day,https://ikman.lk/en/ad/kaanni-virrpnnnaikku-for-sale-jaffna-216
à¶¸à·à¶»à·à¶à¶¸ à¶±à¶à¶»à¶ºà·à¶±à· à¶à¶à¶±à· à¶à¶©à¶¸à·,2699600,13.6,198500,Gampaha,Mirigama,unknown,0,0,1 day,https://ikman.lk/en/ad/miirigm-ngryen-agnaa-iddm-for-sale-gampaha
Agricultural Land With Warehouse For Sale In Melsiripiua - CL742,45000000,480,93750,Kurunegala,Kurunegala City,unknown,0,0,1 day,https://ikman.lk/en/ad/agricultural-land-with-warehouse-for-sale-in-melsiripiua-cl742-for-sale-kurunegala-17
Pannipitiya Land for Sale (SSPL-298),21420000,15.3,1400000,Colombo,Pannipitiya,unknown,0,0,1 day,https://ikman.lk/en/ad/pannipitiya-land-for-sale-sspl-298-for-sale-colombo
Gampaha Lakshmi road valuable residential land for sale,8800000,10,880000,Gampaha,Gampaha City,unknown,0,0,1 day,https://ikman.lk/en/ad/gampaha-lakshmi-road-valuable-residential-land-for-sale-for-sale-gampaha-1
Premium Fully Developed Lands In Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,1 day,https://ikman.lk/en/ad/premium-fully-developed-lands-in-athurugiriya-for-sale-colombo
Battaramulla - palawatta main town area land for sale,32500000,6.5,5000000,Colombo,Battaramulla,unknown,0,0,1 day,https://ikman.lk/en/ad/battaramulla-palawatta-main-town-area-land-for-sale-for-sale-colombo
"Navinna, Rajamahavihara Road 10 Perches of Land for Sale",19000000,10,1900000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/navinna-rajamahavihara-road-10-perches-of-land-for-sale-for-sale-colombo
Land for Sale in Wariyapola 122 P,6100000,122,50000,Kurunegala,null,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-wariyapola-122-p-for-sale-kurunegala
Land for Sale In Close to Homagama Berukatiya,3500000,7,500000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-close-to-homagama-berukatiya-for-sale-colombo-1
Pannipitiya Depanama - Prime Location 17.79P Land for Sale,32022000,17.79,1800000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/pannipitiya-depanama-prime-location-1779p-land-for-sale-for-sale-colombo-20
"Land for Sale Athurugiriya, Prime Residencies. (ID : ATHU034)",12250000,10,1225000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-athurugiriya-prime-residencies-id-athu034-for-sale-colombo
"à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º Prime Residencies à·à·, à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­. (ID: ATHU034S)",12250000,10,1225000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/aturugiriy-prime-residencies-hi-iddmk-vikinniimtt-aet-id-athu034s-for-sale-colombo
"Land for sale in Bingiriya, Bowatte",2850000,15,190000,Puttalam,null,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-bingiriya-bowatte-for-sale-puttalam
Land for Sale Gothatuwa,19200000,12,1600000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-gothatuwa-for-sale-colombo-17
(DL1118) 150 Perch Land For Sale in Balangoda,28500000,150,190000,Ratnapura,null,unknown,0,0,1 day,https://ikman.lk/en/ad/dl1118-150-perch-land-for-sale-in-balangoda-for-sale-ratnapura
beliatta land for sale,2170000,8.2,264634.15,Hambantota,null,unknown,0,0,1 day,https://ikman.lk/en/ad/beliatta-land-for-sale-for-sale-hambantota-99
"Thalawathugoda, Temple Road 12 Perches of Land for Sale",27600000,12,2300000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/thalawathugoda-temple-road-12-perches-of-land-for-sale-for-sale-colombo
Wijerama Wanatha Road 11.5 Perches of Land with a House for Sale,25300000,11.5,2200000,Colombo,Nugegoda,unknown,0,0,1 day,https://ikman.lk/en/ad/wijerama-wanatha-road-115-perches-of-land-with-a-house-for-sale-for-sale-colombo
Land for Sale Jaffna,36000000,300,120000,Jaffna,Jaffna City,unknown,0,0,1 day,https://ikman.lk/en/ad/kaanni-virrpnnnaikku-for-sale-jaffna-215
Yakkala à¶à·à·à¶¹ à¶±à·à·à¶» à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à·à¶¯à¶¸ à¶à¶©à¶¸à¶à·,5000000,10,500000,Gampaha,Kalagedihena,unknown,0,0,1 day,https://ikman.lk/en/ad/yakkala-kollmb-nuvr-prdhaan-paartt-aasnnyen-hodm-iddmk-for-sale-gampaha
"Land for Sale in Ethulkotte, Rajagiriya",33600000,12,2800000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-ethulkotte-rajagiriya-for-sale-colombo
"Maharagama, Pamunuwa 8.6 Perches of Land for Sale",14190000,8.6,1650000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/maharagama-pamunuwa-86-perches-of-land-for-sale-for-sale-colombo
à¶à·à¶»à·à¶«à·à¶à¶½ à¶±à·à·à¶» à¶´à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§,4100000,10,410000,Kurunegala,Mawathagama,unknown,0,0,bump_up,https://ikman.lk/en/ad/kuraennaaegl-nuvr-paaren-agnaa-bim-kotts-vikiniimtt-for-sale-kurunegala
Land For Sale in Homagama Pitipana,60000000,50,1200000,Colombo,null,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-homagama-pitipana-for-sale-colombo-435
à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à· à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à¶ºà· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à·,1500000,6.5,230769.23,Hambantota,null,unknown,0,0,1 day,https://ikman.lk/en/ad/tngll-raekv-sncaark-purvryee-neevaasik-bim-kotts-for-sale-hambantota-1
à¶´à·à¶»à·à¶½à· à¶¯à·à¶à¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶à¶­à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,9114000,21.7,420000,Gampaha,null,unknown,0,0,1 day,https://ikman.lk/en/ad/paarvl-dekktt-muhunnlaa-aeti-iddmk-vikinniimtt-for-sale-gampaha
"1 Acre land for Sale Wariyapola-Chilaw road (600Mtrs), Malwana Area",6500000,160,40625,Kurunegala,Wariyapola,unknown,0,1,1 day,https://ikman.lk/en/ad/1-acre-land-for-sale-wariyapola-chilaw-road-600mtrs-malwana-area-for-sale-kurunegala
Land for Sale Arawwela,30000000,15,2000000,Colombo,Maharagama,unknown,1,0,1 day,https://ikman.lk/en/ad/land-for-sale-arawwela-for-sale-colombo
à®à®¾à®£à®¿ à®µà®¿à®±à¯à®ªà®©à¯à®à¯à®à¯ - à®®à¯à®à®¾à®²à¯,32000000,200,160000,Jaffna,Jaffna City,unknown,0,0,1 day,https://ikman.lk/en/ad/kaanni-virrpnnnaikku-miicaalai-for-sale-jaffna
Developed Residential Land for Sale in Polgahawela C57,1875000,10,187500,Kandy,Katugastota,unknown,0,0,1 day,https://ikman.lk/en/ad/developed-residential-land-for-sale-in-polgahawela-c57-for-sale-kandy-1
Fully Developed Land In Minuwangoda,8100000,12,675000,Gampaha,Minuwangoda,unknown,0,0,1 day,https://ikman.lk/en/ad/fully-developed-land-in-minuwangoda-for-sale-gampaha
Most Precious Land For Sale In Ja-Ela Near To Kotugoda,4875000,12.5,390000,Gampaha,Ja-Ela,unknown,0,0,1 day,https://ikman.lk/en/ad/most-precious-land-for-sale-in-ja-ela-near-to-kotugoda-for-sale-gampaha
Land for Sale in Habaraduwa,5175000,15,345000,Galle,Galle City,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-habaraduwa-for-sale-galle-932
Beach Side Land for Sale Deundara,45000000,15,3000000,Matara,Weligama,unknown,0,0,1 day,https://ikman.lk/en/ad/beach-side-land-for-sale-deundara-for-sale-matara
Land for sale Yakkala,8125000,6.5,1250000,Gampaha,Gampaha City,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-yakkala-for-sale-gampaha-2067
Land with old House for sale in Maharagama,58200000,19.4,3000000,Colombo,Maharagama,unknown,1,1,1 day,https://ikman.lk/en/ad/land-with-old-house-for-sale-in-maharagama-for-sale-colombo-12
land for sale Veyangoda,6125000,12.5,490000,Gampaha,Veyangoda,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-veyangoda-for-sale-gampaha-2324
land for sale Delgoda,3900000,6,650000,Gampaha,Delgoda,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-delgoda-for-sale-gampaha-795
Highly RESIDENCIAL Land in ATHURUGIRIYA,13200000,8,1650000,Colombo,Athurugiriya,unknown,0,0,1 day,https://ikman.lk/en/ad/highly-residencial-land-in-athurugiriya-for-sale-colombo
"Lands for Sale in Walipanna, Aluthgama",2860000,13,220000,Kalutara,Alutgama,unknown,0,0,1 day,https://ikman.lk/en/ad/lands-for-sale-in-walipanna-aluthgama-for-sale-kalutara
Hiriketiya Beach Face Land Plot for Sale,9000000,6,1500000,Matara,Dikwella,unknown,0,0,1 day,https://ikman.lk/en/ad/hiriketiya-beach-face-land-plot-for-sale-for-sale-matara
à·à·à¶¸à·à¶à¶¸ à¶±à¶à¶» à¶¸à¶°à·âà¶ºà¶ºà·à¶±à·à¶¸ à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,6800000,10,680000,Colombo,Homagama,unknown,0,0,1 day,https://ikman.lk/en/ad/hoomaagm-ngr-mdhyyenm-vttinaa-iddmk-for-sale-colombo
à¶à¶§à·à¶±à·à¶ºà¶ à¶´à·âà¶»à¶°à·à¶± à¶¸à·à¶»à·à¶à¶ºà¶§à¶­à· à¶½à¶à·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,2800000,19,147368.42,Gampaha,Kirindiwela,unknown,0,0,1 day,https://ikman.lk/en/ad/kttunaayk-prdhaan-maargyttt-lgin-vttinaa-iddmk-for-sale-gampaha
HHL1061 - Land for sale in Kurukkalmadam,4000000,43.14,92721.37,Batticaloa,Batticaloa City,unknown,0,0,1 day,https://ikman.lk/en/ad/hhl1061-land-for-sale-in-kurukkalmadam-for-sale-batticaloa
79p Commercial Property For sale in Col 5 (Kirulapone),474000000,79,6000000,Colombo,Colombo 5,unknown,0,0,1 day,https://ikman.lk/en/ad/79p-commercial-property-for-sale-in-col-5-kirulapone-for-sale-colombo-1
4km City Land for Sale Kurunegala,5790000,19.3,300000,Kurunegala,Kurunegala City,unknown,0,0,1 day,https://ikman.lk/en/ad/4km-city-land-for-sale-kurunegala-for-sale-kurunegala
Eco-friendly |Canel facing Land For sale in Rajagiriya,116000000,40,2900000,Colombo,Rajagiriya,unknown,1,1,1 day,https://ikman.lk/en/ad/eco-friendly-canel-facing-land-for-sale-in-rajagiriya-for-sale-colombo-3
à¶¯à·à¶©à¶±à·à¶à·à¶© à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2000000,10,200000,Kalutara,Kalutara City,unknown,0,0,1 day,https://ikman.lk/en/ad/doddngodd-iddmk-vikinniimtt-for-sale-kalutara-58
Valuable Lands Plots for Sale in Ja Ela,4620000,12,385000,Gampaha,Ja-Ela,unknown,0,0,1 day,https://ikman.lk/en/ad/valuable-lands-plots-for-sale-in-ja-ela-for-sale-gampaha
Katunayake Minuwangoda Dagonna Kimbulapitiya coconut land for sale.,840000000,6720,125000,Gampaha,Katunayake,unknown,1,1,1 day,https://ikman.lk/en/ad/katunayake-minuwangoda-dagonna-kimbulapitiya-coconut-land-for-sale-for-sale-gampaha
Flat Land for sale in Mortuwa,29400000,21,1400000,Colombo,Moratuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/flat-land-for-sale-in-mortuwa-for-sale-colombo-10
Land for Sale Elakanda,9000000,15,600000,Gampaha,Wattala,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-34993
Most Precious Land Plots For Sale In Minuwangoda,8775000,13,675000,Gampaha,Minuwangoda,unknown,0,0,1 day,https://ikman.lk/en/ad/most-precious-land-plots-for-sale-in-minuwangoda-for-sale-gampaha
Land for Sale in Pita Kotte,64750000,18.5,3500000,Colombo,Kotte,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-pita-kotte-for-sale-colombo-133
Land with House for Sale Colombo 03,120750000,6.9,17500000,Colombo,Colombo 3,unknown,0,0,1 day,https://ikman.lk/en/ad/land-with-house-for-sale-colombo-03-for-sale-colombo
Lands for Sale in Matara,5750000,10,575000,Matara,Kamburugamuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/lands-for-sale-in-matara-for-sale-matara-39
à·à·à¶¸à·à¶à¶¸ à·à¶§à·à¶±à· à¶´à¶»à·à¶ à·à· 6à¶à· à·à·à¶à·à¶±à·à¶¸à¶§,3780000,6,630000,Colombo,Homagama,unknown,0,0,1 day,https://ikman.lk/en/ad/hoomaagm-vttinaa-prcs-6k-vikiniimtt-for-sale-colombo
Land for sale in Piliyandala city limit,28500000,15,1900000,Colombo,Piliyandala,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-piliyandala-city-limit-for-sale-colombo-17
Highly Residential Bare Land For Sale Amaragoda,25737500,17.75,1450000,Colombo,Malabe,unknown,0,0,1 day,https://ikman.lk/en/ad/highly-residential-bare-land-for-sale-amaragoda-for-sale-colombo
à¶¸à·à¶­à¶» à¶à·à¶à¶±à¶¯à·à¶» à¶»à¶­à·à¶¸à¶½à· à¶¶à·à· à¶´à·à¶»à·à¶±à· à¶à¶©à¶¸à¶à·,2460000,7,351428.57,Matara,Kekanadurra,unknown,0,0,1 day,https://ikman.lk/en/ad/maatr-kaekndur-rtmlee-bs-paaren-iddmk-for-sale-matara
Land for sale in Pitakotte - ASH022L,64800000,18,3600000,Colombo,Kotte,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-pitakotte-ash022l-for-sale-colombo
Commercial / Residential Land for sale in Moratuwa,103500000,45,2300000,Colombo,Moratuwa,unknown,1,1,1 day,https://ikman.lk/en/ad/commercial-residential-land-for-sale-in-moratuwa-for-sale-colombo-32
